Código IBGE;Municípios;   Ano   ;População;Porte Populacional
3500105;Adamantina;2021; 33.869 ;Até 50 mil
3500204;Adolfo;2021; 3.436 ;Até 50 mil
3500303;Aguaí;2021; 35.885 ;Até 50 mil
3500402;Águas da Prata;2021; 7.807 ;Até 50 mil
3500501;Águas de Lindóia;2021; 18.438 ;Até 50 mil
3500550;Águas de Santa Bárbara;2021; 5.957 ;Até 50 mil
3500600;Águas de São Pedro;2021; 3.144 ;Até 50 mil
3500709;Agudos;2021; 36.255 ;Até 50 mil
3500758;Alambari;2021; 5.856 ;Até 50 mil
3500808;Alfredo Marcondes;2021; 3.924 ;Até 50 mil
3500907;Altair;2021; 4.052 ;Até 50 mil
3501004;Altinópolis;2021; 15.547 ;Até 50 mil
3501103;Alto Alegre;2021; 4.006 ;Até 50 mil
3501152;Alumínio;2021; 18.069 ;Até 50 mil
3501202;Álvares Florence;2021; 3.596 ;Até 50 mil
3501301;Álvares Machado;2021; 23.828 ;Até 50 mil
3501400;Álvaro de Carvalho;2021; 5.079 ;Até 50 mil
3501509;Alvinlândia;2021; 3.190 ;Até 50 mil
3501608;Americana;2021; 235.075 ;De 200 a 500 mil
3501707;Américo Brasiliense;2021; 40.676 ;Até 50 mil
3501806;Américo de Campos;2021; 5.730 ;Até 50 mil
3501905;Amparo;2021; 69.861 ;De 50 a 100 mil
3502002;Analândia;2021; 4.895 ;Até 50 mil
3502101;Andradina;2021; 56.087 ;De 50 a 100 mil
3502200;Angatuba;2021; 24.697 ;Até 50 mil
3502309;Anhembi;2021; 6.755 ;Até 50 mil
3502408;Anhumas;2021; 3.983 ;Até 50 mil
3502507;Aparecida;2021; 35.744 ;Até 50 mil
3502606;Aparecida d'Oeste;2021; 4.105 ;Até 50 mil
3502705;Apiaí;2021; 24.711 ;Até 50 mil
3502754;Araçariguama;2021; 21.289 ;Até 50 mil
3502804;Araçatuba;2021; 190.921 ;De 100 a 200 mil
3502903;Araçoiaba da Serra;2021; 32.846 ;Até 50 mil
3503000;Aramina;2021; 5.515 ;Até 50 mil
3503109;Arandu;2021; 6.168 ;Até 50 mil
3503158;Arapeí;2021; 2.469 ;Até 50 mil
3503208;Araraquara;2021; 228.792 ;De 200 a 500 mil
3503307;Araras;2021; 131.931 ;De 100 a 200 mil
3503356;Arco-Íris;2021; 1.806 ;Até 50 mil
3503406;Arealva;2021; 8.223 ;Até 50 mil
3503505;Areias;2021; 3.860 ;Até 50 mil
3503604;Areiópolis;2021; 10.900 ;Até 50 mil
3503703;Ariranha;2021; 9.378 ;Até 50 mil
3503802;Artur Nogueira;2021; 53.224 ;De 50 a 100 mil
3503901;Arujá;2021; 90.958 ;De 50 a 100 mil
3503950;Aspásia;2021; 1.760 ;Até 50 mil
3504008;Assis;2021; 101.825 ;De 100 a 200 mil
3504107;Atibaia;2021; 140.589 ;De 100 a 200 mil
3504206;Auriflama;2021; 14.478 ;Até 50 mil
3504305;Avaí;2021; 5.314 ;Até 50 mil
3504404;Avanhandava;2021; 12.188 ;Até 50 mil
3504503;Avaré;2021; 87.854 ;De 50 a 100 mil
3504602;Bady Bassitt;2021; 16.441 ;Até 50 mil
3504701;Balbinos;2021; 3.707 ;Até 50 mil
3504800;Bálsamo;2021; 8.542 ;Até 50 mil
3504909;Bananal;2021; 10.691 ;Até 50 mil
3505005;Barão de Antonina;2021; 3.407 ;Até 50 mil
3505104;Barbosa;2021; 7.345 ;Até 50 mil
3505203;Bariri;2021; 34.180 ;Até 50 mil
3505302;Barra Bonita;2021; 34.864 ;Até 50 mil
3505351;Barra do Chapéu;2021; 5.561 ;Até 50 mil
3505401;Barra do Turvo;2021; 7.709 ;Até 50 mil
3505500;Barretos;2021; 118.419 ;De 100 a 200 mil
3505609;Barrinha;2021; 32.658 ;Até 50 mil
3505708;Barueri;2021; 266.236 ;De 200 a 500 mil
3505807;Bastos;2021; 20.296 ;Até 50 mil
3505906;Batatais;2021; 60.502 ;De 50 a 100 mil
3506003;Bauru;2021; 365.523 ;De 200 a 500 mil
3506102;Bebedouro;2021; 73.969 ;De 50 a 100 mil
3506201;Bento de Abreu;2021; 2.966 ;Até 50 mil
3506300;Bernardino de Campos;2021; 10.793 ;Até 50 mil
3506359;Bertioga;2021; 64.526 ;De 50 a 100 mil
3506409;Bilac;2021; 7.855 ;Até 50 mil
3506508;Birigui;2021; 122.161 ;De 100 a 200 mil
3506607;Biritiba Mirim;2021; 32.683 ;Até 50 mil
3506706;Boa Esperança do Sul;2021; 14.658 ;Até 50 mil
3506805;Bocaina;2021; 12.243 ;Até 50 mil
3506904;Bofete;2021; 11.194 ;Até 50 mil
3507001;Boituva;2021; 57.987 ;De 50 a 100 mil
3507100;Bom Jesus dos Perdões;2021; 24.625 ;Até 50 mil
3507159;Bom Sucesso de Itararé;2021; 3.894 ;Até 50 mil
3507209;Borá;2021; 811 ;Até 50 mil
3507308;Boracéia;2021; 4.798 ;Até 50 mil
3507407;Borborema;2021; 15.370 ;Até 50 mil
3507456;Borebi;2021; 2.602 ;Até 50 mil
3507506;Botucatu;2021; 142.092 ;De 100 a 200 mil
3507605;Bragança Paulista;2021; 165.241 ;De 100 a 200 mil
3507704;Braúna;2021; 5.593 ;Até 50 mil
3507753;Brejo Alegre;2021; 2.780 ;Até 50 mil
3507803;Brodowski;2021; 24.132 ;Até 50 mil
3507902;Brotas;2021; 24.039 ;Até 50 mil
3508009;Buri;2021; 19.819 ;Até 50 mil
3508108;Buritama;2021; 16.673 ;Até 50 mil
3508207;Buritizal;2021; 4.323 ;Até 50 mil
3508306;Cabrália Paulista;2021; 4.306 ;Até 50 mil
3508405;Cabreúva;2021; 50.112 ;De 50 a 100 mil
3508504;Caçapava;2021; 91.646 ;De 50 a 100 mil
3508603;Cachoeira Paulista;2021; 32.381 ;Até 50 mil
3508702;Caconde;2021; 18.893 ;Até 50 mil
3508801;Cafelândia;2021; 17.286 ;Até 50 mil
3508900;Caiabu;2021; 4.104 ;Até 50 mil
3509007;Caieiras;2021; 101.748 ;De 100 a 200 mil
3509106;Caiuá;2021; 5.642 ;Até 50 mil
3509205;Cajamar;2021; 78.786 ;De 50 a 100 mil
3509254;Cajati;2021; 29.116 ;Até 50 mil
3509304;Cajobi;2021; 10.124 ;Até 50 mil
3509403;Cajuru;2021; 25.850 ;Até 50 mil
3509452;Campina do Monte Alegre;2021; 5.832 ;Até 50 mil
3509502;Campinas;2021; 1.181.555 ;Mais de 500 mil
3509601;Campo Limpo Paulista;2021; 83.530 ;De 50 a 100 mil
3509700;Campos do Jordão;2021; 50.307 ;De 50 a 100 mil
3509809;Campos Novos Paulista;2021; 4.841 ;Até 50 mil
3509908;Cananéia;2021; 12.379 ;Até 50 mil
3509957;Canas;2021; 5.120 ;Até 50 mil
3510005;Cândido Mota;2021; 30.010 ;Até 50 mil
3510104;Cândido Rodrigues;2021; 2.672 ;Até 50 mil
3510153;Canitar;2021; 5.051 ;Até 50 mil
3510203;Capão Bonito;2021; 46.521 ;Até 50 mil
3510302;Capela do Alto;2021; 20.828 ;Até 50 mil
3510401;Capivari;2021; 54.686 ;De 50 a 100 mil
3510500;Caraguatatuba;2021; 117.090 ;De 100 a 200 mil
3510609;Carapicuíba;2021; 396.447 ;De 200 a 500 mil
3510708;Cardoso;2021; 11.712 ;Até 50 mil
3510807;Casa Branca;2021; 29.549 ;Até 50 mil
3510906;Cássia dos Coqueiros;2021; 2.486 ;Até 50 mil
3511003;Castilho;2021; 20.937 ;Até 50 mil
3511102;Catanduva;2021; 117.414 ;De 100 a 200 mil
3511201;Catiguá;2021; 7.555 ;Até 50 mil
3511300;Cedral;2021; 8.895 ;Até 50 mil
3511409;Cerqueira César;2021; 19.350 ;Até 50 mil
3511508;Cerquilho;2021; 46.932 ;Até 50 mil
3511607;Cesário Lange;2021; 17.360 ;Até 50 mil
3511706;Charqueada;2021; 17.075 ;Até 50 mil
3511904;Clementina;2021; 8.413 ;Até 50 mil
3512001;Colina;2021; 17.606 ;Até 50 mil
3512100;Colômbia;2021; 6.048 ;Até 50 mil
3512209;Conchal;2021; 27.445 ;Até 50 mil
3512308;Conchas;2021; 17.203 ;Até 50 mil
3512407;Cordeirópolis;2021; 24.615 ;Até 50 mil
3512506;Coroados;2021; 5.971 ;Até 50 mil
3512605;Coronel Macedo;2021; 4.839 ;Até 50 mil
3512704;Corumbataí;2021; 3.969 ;Até 50 mil
3512803;Cosmópolis;2021; 72.215 ;De 50 a 100 mil
3512902;Cosmorama;2021; 6.976 ;Até 50 mil
3513009;Cotia;2021; 251.382 ;De 200 a 500 mil
3513108;Cravinhos;2021; 34.637 ;Até 50 mil
3513207;Cristais Paulista;2021; 8.494 ;Até 50 mil
3513306;Cruzália;2021; 2.105 ;Até 50 mil
3513405;Cruzeiro;2021; 80.128 ;De 50 a 100 mil
3513504;Cubatão;2021; 130.025 ;De 100 a 200 mil
3513603;Cunha;2021; 21.660 ;Até 50 mil
3513702;Descalvado;2021; 32.516 ;Até 50 mil
3513801;Diadema;2021; 405.596 ;De 200 a 500 mil
3513850;Dirce Reis;2021; 1.715 ;Até 50 mil
3513900;Divinolândia;2021; 10.865 ;Até 50 mil
3514007;Dobrada;2021; 8.985 ;Até 50 mil
3514106;Dois Córregos;2021; 27.151 ;Até 50 mil
3514205;Dolcinópolis;2021; 2.033 ;Até 50 mil
3514304;Dourado;2021; 8.466 ;Até 50 mil
3514403;Dracena;2021; 45.088 ;Até 50 mil
3514502;Duartina;2021; 11.941 ;Até 50 mil
3514601;Dumont;2021; 9.659 ;Até 50 mil
3514700;Echaporã;2021; 6.208 ;Até 50 mil
3514809;Eldorado;2021; 15.331 ;Até 50 mil
3514908;Elias Fausto;2021; 17.459 ;Até 50 mil
3514924;Elisiário;2021; 3.518 ;Até 50 mil
3514957;Embaúba;2021; 2.406 ;Até 50 mil
3515004;Embu;2021; 273.266 ;De 200 a 500 mil
3515103;Embu-Guaçu;2021; 68.565 ;De 50 a 100 mil
3515129;Emilianópolis;2021; 3.069 ;Até 50 mil
3515152;Engenheiro Coelho;2021; 20.884 ;Até 50 mil
3515186;Espírito Santo do Pinhal;2021; 42.639 ;Até 50 mil
3515194;Espírito Santo do Turvo;2021; 4.850 ;Até 50 mil
3515202;Estrela d'Oeste;2021; 8.083 ;Até 50 mil
3515301;Estrela do Norte;2021; 2.668 ;Até 50 mil
3515350;Euclides da Cunha Paulista;2021; 9.549 ;Até 50 mil
3515400;Fartura;2021; 15.679 ;Até 50 mil
3515509;Fernandópolis;2021; 66.131 ;De 50 a 100 mil
3515608;Fernando Prestes;2021; 5.568 ;Até 50 mil
3515657;Fernão;2021; 1.656 ;Até 50 mil
3515707;Ferraz de Vasconcelos;2021; 195.168 ;De 100 a 200 mil
3515806;Flora Rica;2021; 1.575 ;Até 50 mil
3515905;Floreal;2021; 2.842 ;Até 50 mil
3516002;Flórida Paulista;2021; 12.060 ;Até 50 mil
3516101;Florínia;2021; 2.697 ;Até 50 mil
3516200;Franca;2021; 343.801 ;De 200 a 500 mil
3516309;Francisco Morato;2021; 176.346 ;De 100 a 200 mil
3516408;Franco da Rocha;2021; 153.903 ;De 100 a 200 mil
3516507;Gabriel Monteiro;2021; 2.677 ;Até 50 mil
3516606;Gália;2021; 6.537 ;Até 50 mil
3516705;Garça;2021; 42.385 ;Até 50 mil
3516804;Gastão Vidigal;2021; 4.811 ;Até 50 mil
3516853;Gavião Peixoto;2021; 4.627 ;Até 50 mil
3516903;General Salgado;2021; 10.632 ;Até 50 mil
3517000;Getulina;2021; 10.856 ;Até 50 mil
3517109;Glicério;2021; 4.762 ;Até 50 mil
3517208;Guaiçara;2021; 12.045 ;Até 50 mil
3517307;Guaimbê;2021; 5.547 ;Até 50 mil
3517406;Guaíra;2021; 39.154 ;Até 50 mil
3517505;Guapiaçu;2021; 21.060 ;Até 50 mil
3517604;Guapiara;2021; 17.832 ;Até 50 mil
3517703;Guará;2021; 20.907 ;Até 50 mil
3517802;Guaraçai;2021; 8.400 ;Até 50 mil
3517901;Guaraci;2021; 11.050 ;Até 50 mil
3518008;Guarani d'Oeste;2021; 1.917 ;Até 50 mil
3518107;Guarantã;2021; 6.485 ;Até 50 mil
3518206;Guararapes;2021; 32.160 ;Até 50 mil
3518305;Guararema;2021; 29.736 ;Até 50 mil
3518404;Guaratinguetá;2021; 118.741 ;De 100 a 200 mil
3518503;Guareí;2021; 15.844 ;Até 50 mil
3518602;Guariba;2021; 39.285 ;Até 50 mil
3518701;Guarujá;2021; 318.774 ;De 200 a 500 mil
3518800;Guarulhos;2021; 1.361.862 ;Mais de 500 mil
3518859;Guatapará;2021; 7.482 ;Até 50 mil
3518909;Guzolândia;2021; 5.134 ;Até 50 mil
3519006;Herculândia;2021; 9.310 ;Até 50 mil
3519055;Holambra;2021; 14.711 ;Até 50 mil
3519071;Hortolândia;2021; 233.548 ;De 200 a 500 mil
3519105;Iacanga;2021; 11.410 ;Até 50 mil
3519204;Iacri;2021; 6.255 ;Até 50 mil
3519253;Iaras;2021; 6.943 ;Até 50 mil
3519303;Ibaté;2021; 35.044 ;Até 50 mil
3519402;Ibirá;2021; 12.132 ;Até 50 mil
3519501;Ibirarema;2021; 7.570 ;Até 50 mil
3519600;Ibitinga;2021; 58.860 ;De 50 a 100 mil
3519709;Ibiúna;2021; 76.867 ;De 50 a 100 mil
3519808;Icém;2021; 8.077 ;Até 50 mil
3519907;Iepê;2021; 7.943 ;Até 50 mil
3520004;Igaraçu do Tietê;2021; 24.206 ;Até 50 mil
3520103;Igarapava;2021; 29.560 ;Até 50 mil
3520202;Igaratá;2021; 9.354 ;Até 50 mil
3520301;Iguape;2021; 29.555 ;Até 50 mil
3520400;Ilhabela;2021; 33.821 ;Até 50 mil
3520426;Ilha Comprida;2021; 10.410 ;Até 50 mil
3520442;Ilha Solteira;2021; 25.754 ;Até 50 mil
3520509;Indaiatuba;2021; 245.366 ;De 200 a 500 mil
3520608;Indiana;2021; 4.771 ;Até 50 mil
3520707;Indiaporã;2021; 3.847 ;Até 50 mil
3520806;Inúbia Paulista;2021; 3.913 ;Até 50 mil
3520905;Ipaussu;2021; 14.578 ;Até 50 mil
3521002;Iperó;2021; 34.800 ;Até 50 mil
3521101;Ipeúna;2021; 7.711 ;Até 50 mil
3521150;Ipiguá;2021; 5.286 ;Até 50 mil
3521200;Iporanga;2021; 4.424 ;Até 50 mil
3521309;Ipuã;2021; 16.001 ;Até 50 mil
3521408;Iracemápolis;2021; 23.907 ;Até 50 mil
3521507;Irapuã;2021; 7.767 ;Até 50 mil
3521606;Irapuru;2021; 7.295 ;Até 50 mil
3521705;Itaberá;2021; 17.615 ;Até 50 mil
3521804;Itaí;2021; 26.725 ;Até 50 mil
3521903;Itajobi;2021; 14.602 ;Até 50 mil
3522000;Itaju;2021; 3.688 ;Até 50 mil
3522109;Itanhaém;2021; 99.751 ;De 50 a 100 mil
3522158;Itaóca;2021; 3.187 ;Até 50 mil
3522208;Itapecerica da Serra;2021; 171.123 ;De 100 a 200 mil
3522307;Itapetininga;2021; 161.509 ;De 100 a 200 mil
3522406;Itapeva;2021; 92.123 ;De 50 a 100 mil
3522505;Itapevi;2021; 241.150 ;De 200 a 500 mil
3522604;Itapira;2021; 71.609 ;De 50 a 100 mil
3522653;Itapirapuã Paulista;2021; 4.214 ;Até 50 mil
3522703;Itápolis;2021; 41.648 ;Até 50 mil
3522802;Itaporanga;2021; 14.710 ;Até 50 mil
3522901;Itapuí;2021; 13.913 ;Até 50 mil
3523008;Itapura;2021; 4.965 ;Até 50 mil
3523107;Itaquaquecetuba;2021; 374.997 ;De 200 a 500 mil
3523206;Itararé;2021; 49.149 ;Até 50 mil
3523305;Itariri;2021; 17.442 ;Até 50 mil
3523404;Itatiba;2021; 119.084 ;De 100 a 200 mil
3523503;Itatinga;2021; 20.752 ;Até 50 mil
3523602;Itirapina;2021; 17.284 ;Até 50 mil
3523701;Itirapuã;2021; 6.311 ;Até 50 mil
3523800;Itobi;2021; 7.608 ;Até 50 mil
3523909;Itu;2021; 170.938 ;De 100 a 200 mil
3524006;Itupeva;2021; 60.255 ;De 50 a 100 mil
3524105;Ituverava;2021; 40.333 ;Até 50 mil
3524204;Jaborandi;2021; 6.681 ;Até 50 mil
3524303;Jaboticabal;2021; 74.352 ;De 50 a 100 mil
3524402;Jacareí;2021; 229.163 ;De 200 a 500 mil
3524501;Jaci;2021; 7.052 ;Até 50 mil
3524600;Jacupiranga;2021; 17.237 ;Até 50 mil
3524709;Jaguariúna;2021; 55.477 ;De 50 a 100 mil
3524808;Jales;2021; 47.242 ;Até 50 mil
3524907;Jambeiro;2021; 6.272 ;Até 50 mil
3525003;Jandira;2021; 124.940 ;De 100 a 200 mil
3525102;Jardinópolis;2021; 43.258 ;Até 50 mil
3525201;Jarinu;2021; 30.330 ;Até 50 mil
3525300;Jaú;2021; 148.613 ;De 100 a 200 mil
3525409;Jeriquara;2021; 3.141 ;Até 50 mil
3525508;Joanópolis;2021; 12.720 ;Até 50 mil
3525607;João Ramalho;2021; 4.404 ;Até 50 mil
3525706;José Bonifácio;2021; 36.229 ;Até 50 mil
3525805;Júlio Mesquita;2021; 4.658 ;Até 50 mil
3525854;Jumirim;2021; 3.343 ;Até 50 mil
3525904;Jundiaí;2021; 409.439 ;De 200 a 500 mil
3526001;Junqueirópolis;2021; 20.174 ;Até 50 mil
3526100;Juquiá;2021; 18.856 ;Até 50 mil
3526209;Juquitiba;2021; 30.579 ;Até 50 mil
3526308;Lagoinha;2021; 4.821 ;Até 50 mil
3526407;Laranjal Paulista;2021; 28.042 ;Até 50 mil
3526506;Lavínia;2021; 8.476 ;Até 50 mil
3526605;Lavrinhas;2021; 7.218 ;Até 50 mil
3526704;Leme;2021; 101.693 ;De 100 a 200 mil
3526803;Lençóis Paulista;2021; 66.695 ;De 50 a 100 mil
3526902;Limeira;2021; 297.662 ;De 200 a 500 mil
3527009;Lindóia;2021; 7.789 ;Até 50 mil
3527108;Lins;2021; 75.318 ;De 50 a 100 mil
3527207;Lorena;2021; 86.952 ;De 50 a 100 mil
3527256;Lourdes;2021; 2.183 ;Até 50 mil
3527306;Louveira;2021; 48.965 ;Até 50 mil
3527405;Lucélia;2021; 21.092 ;Até 50 mil
3527504;Lucianópolis;2021; 2.264 ;Até 50 mil
3527603;Luís Antônio;2021; 14.358 ;Até 50 mil
3527702;Luiziânia;2021; 5.813 ;Até 50 mil
3527801;Lupércio;2021; 4.428 ;Até 50 mil
3527900;Lutécia;2021; 2.615 ;Até 50 mil
3528007;Macatuba;2021; 16.981 ;Até 50 mil
3528106;Macaubal;2021; 7.738 ;Até 50 mil
3528205;Macedônia;2021; 3.562 ;Até 50 mil
3528304;Magda;2021; 3.076 ;Até 50 mil
3528403;Mairinque;2021; 46.569 ;Até 50 mil
3528502;Mairiporã;2021; 100.034 ;De 100 a 200 mil
3528601;Manduri;2021; 9.562 ;Até 50 mil
3528700;Marabá Paulista;2021; 4.942 ;Até 50 mil
3528809;Maracaí;2021; 13.526 ;Até 50 mil
3528858;Marapoama;2021; 2.925 ;Até 50 mil
3528908;Mariápolis;2021; 3.979 ;Até 50 mil
3529005;Marília;2021; 232.599 ;De 200 a 500 mil
3529104;Marinópolis;2021; 2.096 ;Até 50 mil
