Código IBGE;Municípios;   Ano   ;População;Porte Populacional
3529203;Martinópolis;2021; 25.778 ;Até 50 mil
3529302;Matão;2021; 80.174 ;De 50 a 100 mil
3529401;Mauá;2021; 463.338 ;De 200 a 500 mil
3529500;Mendonça;2021; 5.069 ;Até 50 mil
3529609;Meridiano;2021; 3.725 ;Até 50 mil
3529658;Mesópolis;2021; 1.893 ;Até 50 mil
3529708;Miguelópolis;2021; 21.500 ;Até 50 mil
3529807;Mineiros do Tietê;2021; 12.641 ;Até 50 mil
3529906;Miracatu;2021; 19.961 ;Até 50 mil
3530003;Mira Estrela;2021; 2.949 ;Até 50 mil
3530102;Mirandópolis;2021; 28.715 ;Até 50 mil
3530201;Mirante do Paranapanema;2021; 17.831 ;Até 50 mil
3530300;Mirassol;2021; 58.112 ;De 50 a 100 mil
3530409;Mirassolândia;2021; 4.736 ;Até 50 mil
3530508;Mococa;2021; 66.719 ;De 50 a 100 mil
3530607;Mogi das Cruzes;2021; 436.883 ;De 200 a 500 mil
3530706;Mogi-Guaçu;2021; 149.071 ;De 100 a 200 mil
3530805;Moji Mirim;2021; 90.657 ;De 50 a 100 mil
3530904;Mombuca;2021; 3.338 ;Até 50 mil
3531001;Monções;2021; 2.173 ;Até 50 mil
3531100;Mongaguá;2021; 55.216 ;De 50 a 100 mil
3531209;Monte Alegre do Sul;2021; 7.792 ;Até 50 mil
3531308;Monte Alto;2021; 48.469 ;Até 50 mil
3531407;Monte Aprazível;2021; 23.561 ;Até 50 mil
3531506;Monte Azul Paulista;2021; 18.131 ;Até 50 mil
3531605;Monte Castelo;2021; 3.985 ;Até 50 mil
3531704;Monteiro Lobato;2021; 4.491 ;Até 50 mil
3531803;Monte Mor;2021; 60.555 ;De 50 a 100 mil
3531902;Morro Agudo;2021; 32.603 ;Até 50 mil
3532009;Morungaba;2021; 13.359 ;Até 50 mil
3532058;Motuca;2021; 4.665 ;Até 50 mil
3532108;Murutinga do Sul;2021; 4.283 ;Até 50 mil
3532157;Nantes;2021; 3.103 ;Até 50 mil
3532207;Narandiba;2021; 4.888 ;Até 50 mil
3532306;Natividade da Serra;2021; 6.703 ;Até 50 mil
3532405;Nazaré Paulista;2021; 18.611 ;Até 50 mil
3532504;Neves Paulista;2021; 8.592 ;Até 50 mil
3532603;Nhandeara;2021; 10.760 ;Até 50 mil
3532702;Nipoã;2021; 5.014 ;Até 50 mil
3532801;Nova Aliança;2021; 6.487 ;Até 50 mil
3532827;Nova Campina;2021; 9.787 ;Até 50 mil
3532843;Nova Canaã Paulista;2021; 1.921 ;Até 50 mil
3532868;Nova Castilho;2021; 1.180 ;Até 50 mil
3532900;Nova Europa;2021; 10.863 ;Até 50 mil
3533007;Nova Granada;2021; 21.054 ;Até 50 mil
3533106;Nova Guataporanga;2021; 2.192 ;Até 50 mil
3533205;Nova Independência;2021; 3.774 ;Até 50 mil
3533254;Novais;2021; 5.575 ;Até 50 mil
3533304;Nova Lusitânia;2021; 4.083 ;Até 50 mil
3533403;Nova Odessa;2021; 58.490 ;De 50 a 100 mil
3533502;Novo Horizonte;2021; 39.124 ;Até 50 mil
3533601;Nuporanga;2021; 7.297 ;Até 50 mil
3533700;Ocauçu;2021; 4.143 ;Até 50 mil
3533809;Óleo;2021; 2.517 ;Até 50 mil
3533908;Olímpia;2021; 52.670 ;De 50 a 100 mil
3534005;Onda Verde;2021; 4.250 ;Até 50 mil
3534104;Oriente;2021; 6.275 ;Até 50 mil
3534203;Orindiúva;2021; 6.951 ;Até 50 mil
3534302;Orlândia;2021; 42.436 ;Até 50 mil
3534401;Osasco;2021; 682.876 ;Mais de 500 mil
3534500;Oscar Bressane;2021; 2.508 ;Até 50 mil
3534609;Osvaldo Cruz;2021; 31.256 ;Até 50 mil
3534708;Ourinhos;2021; 111.039 ;De 100 a 200 mil
3534757;Ouroeste;2021; 9.871 ;Até 50 mil
3534807;Ouro Verde;2021; 8.306 ;Até 50 mil
3534906;Pacaembu;2021; 13.041 ;Até 50 mil
3535002;Palestina;2021; 12.220 ;Até 50 mil
3535101;Palmares Paulista;2021; 13.154 ;Até 50 mil
3535200;Palmeira d'Oeste;2021; 9.092 ;Até 50 mil
3535309;Palmital;2021; 21.609 ;Até 50 mil
3535408;Panorama;2021; 15.253 ;Até 50 mil
3535507;Paraguaçu Paulista;2021; 44.310 ;Até 50 mil
3535606;Paraibuna;2021; 18.304 ;Até 50 mil
3535705;Paraíso;2021; 6.293 ;Até 50 mil
3535804;Paranapanema;2021; 20.151 ;Até 50 mil
3535903;Paranapuã;2021; 3.895 ;Até 50 mil
3536000;Parapuã;2021; 10.473 ;Até 50 mil
3536109;Pardinho;2021; 6.467 ;Até 50 mil
3536208;Pariquera-Açu;2021; 19.311 ;Até 50 mil
3536257;Parisi;2021; 2.053 ;Até 50 mil
3536307;Patrocínio Paulista;2021; 14.592 ;Até 50 mil
3536406;Paulicéia;2021; 7.213 ;Até 50 mil
3536505;Paulínia;2021; 106.781 ;De 100 a 200 mil
3536570;Paulistânia;2021; 1.769 ;Até 50 mil
3536604;Paulo de Faria;2021; 8.520 ;Até 50 mil
3536703;Pederneiras;2021; 45.877 ;Até 50 mil
3536802;Pedra Bela;2021; 5.974 ;Até 50 mil
3536901;Pedranópolis;2021; 2.412 ;Até 50 mil
3537008;Pedregulho;2021; 16.319 ;Até 50 mil
3537107;Pedreira;2021; 46.908 ;Até 50 mil
3537156;Pedrinhas Paulista;2021; 3.015 ;Até 50 mil
3537206;Pedro de Toledo;2021; 11.055 ;Até 50 mil
3537305;Penápolis;2021; 60.902 ;De 50 a 100 mil
3537404;Pereira Barreto;2021; 25.411 ;Até 50 mil
3537503;Pereiras;2021; 8.507 ;Até 50 mil
3537602;Peruíbe;2021; 66.747 ;De 50 a 100 mil
3537701;Piacatu;2021; 5.936 ;Até 50 mil
3537800;Piedade;2021; 53.656 ;De 50 a 100 mil
3537909;Pilar do Sul;2021; 28.355 ;Até 50 mil
3538006;Pindamonhangaba;2021; 164.753 ;De 100 a 200 mil
3538105;Pindorama;2021; 16.331 ;Até 50 mil
3538204;Pinhalzinho;2021; 14.877 ;Até 50 mil
3538303;Piquerobi;2021; 3.532 ;Até 50 mil
3538501;Piquete;2021; 13.621 ;Até 50 mil
3538600;Piracaia;2021; 26.379 ;Até 50 mil
3538709;Piracicaba;2021; 391.464 ;De 200 a 500 mil
3538808;Piraju;2021; 28.552 ;Até 50 mil
3538907;Pirajuí;2021; 23.274 ;Até 50 mil
3539004;Pirangi;2021; 10.825 ;Até 50 mil
3539103;Pirapora do Bom Jesus;2021; 19.139 ;Até 50 mil
3539202;Pirapozinho;2021; 27.425 ;Até 50 mil
3539301;Pirassununga;2021; 73.921 ;De 50 a 100 mil
3539400;Piratininga;2021; 13.305 ;Até 50 mil
3539509;Pitangueiras;2021; 38.852 ;Até 50 mil
3539608;Planalto;2021; 5.221 ;Até 50 mil
3539707;Platina;2021; 3.528 ;Até 50 mil
3539806;Poá;2021; 116.289 ;De 100 a 200 mil
3539905;Poloni;2021; 5.681 ;Até 50 mil
3540002;Pompéia;2021; 21.384 ;Até 50 mil
3540101;Pongaí;2021; 3.340 ;Até 50 mil
3540200;Pontal;2021; 49.889 ;Até 50 mil
3540259;Pontalinda;2021; 4.515 ;Até 50 mil
3540309;Pontes Gestal;2021; 2.530 ;Até 50 mil
3540408;Populina;2021; 3.977 ;Até 50 mil
3540507;Porangaba;2021; 9.380 ;Até 50 mil
3540606;Porto Feliz;2021; 51.907 ;De 50 a 100 mil
3540705;Porto Ferreira;2021; 54.274 ;De 50 a 100 mil
3540754;Potim;2021; 20.815 ;Até 50 mil
3540804;Potirendaba;2021; 16.677 ;Até 50 mil
3540853;Pracinha;2021; 2.921 ;Até 50 mil
3540903;Pradópolis;2021; 21.167 ;Até 50 mil
3541000;Praia Grande;2021; 321.008 ;De 200 a 500 mil
3541059;Pratânia;2021; 5.210 ;Até 50 mil
3541109;Presidente Alves;2021; 4.011 ;Até 50 mil
3541208;Presidente Bernardes;2021; 13.713 ;Até 50 mil
3541307;Presidente Epitácio;2021; 42.484 ;Até 50 mil
3541406;Presidente Prudente;2021; 221.938 ;De 200 a 500 mil
3541505;Presidente Venceslau;2021; 37.981 ;Até 50 mil
3541604;Promissão;2021; 40.001 ;Até 50 mil
3541653;Quadra;2021; 3.745 ;Até 50 mil
3541703;Quatá;2021; 14.025 ;Até 50 mil
3541802;Queiroz;2021; 3.319 ;Até 50 mil
3541901;Queluz;2021; 12.735 ;Até 50 mil
3542008;Quitana;2021; 6.539 ;Até 50 mil
3542107;Rafard;2021; 9.014 ;Até 50 mil
3542206;Rancharia;2021; 28.855 ;Até 50 mil
3542305;Redenção da Serra;2021; 3.834 ;Até 50 mil
3542404;Regente Feijó;2021; 19.556 ;Até 50 mil
3542503;Reginópolis;2021; 7.204 ;Até 50 mil
3542602;Registro;2021; 54.270 ;De 50 a 100 mil
3542701;Restinga;2021; 7.575 ;Até 50 mil
3542800;Ribeira;2021; 3.240 ;Até 50 mil
3542909;Ribeirão Bonito;2021; 13.033 ;Até 50 mil
3543006;Ribeirão Branco;2021; 17.683 ;Até 50 mil
3543105;Ribeirão Corrente;2021; 4.698 ;Até 50 mil
3543204;Ribeirão do Sul;2021; 4.351 ;Até 50 mil
3543238;Ribeirão dos Índios;2021; 2.135 ;Até 50 mil
3543253;Ribeirão Grande;2021; 7.515 ;Até 50 mil
3543303;Ribeirão Pires;2021; 119.339 ;De 100 a 200 mil
3543402;Ribeirão Preto;2021; 688.894 ;Mais de 500 mil
3543501;Riversul;2021; 5.686 ;Até 50 mil
3543600;Rifaina;2021; 3.470 ;Até 50 mil
3543709;Rincão;2021; 10.506 ;Até 50 mil
3543808;Rinópolis;2021; 9.700 ;Até 50 mil
3543907;Rio Claro;2021; 202.289 ;De 200 a 500 mil
3544004;Rio das Pedras;2021; 34.768 ;Até 50 mil
3544103;Rio Grande da Serra;2021; 50.313 ;De 50 a 100 mil
3544202;Riolândia;2021; 11.501 ;Até 50 mil
3544251;Rosana;2021; 18.320 ;Até 50 mil
3544301;Roseira;2021; 10.723 ;Até 50 mil
3544400;Rubiácea;2021; 3.138 ;Até 50 mil
3544509;Rubinéia;2021; 2.996 ;Até 50 mil
3544608;Sabino;2021; 5.485 ;Até 50 mil
3544707;Sagres;2021; 2.362 ;Até 50 mil
3544806;Sales;2021; 6.082 ;Até 50 mil
3544905;Sales Oliveira;2021; 11.580 ;Até 50 mil
3545001;Salesópolis;2021; 16.945 ;Até 50 mil
3545100;Salmourão;2021; 5.138 ;Até 50 mil
3545159;Saltinho;2021; 7.898 ;Até 50 mil
3545209;Salto;2021; 116.089 ;De 100 a 200 mil
3545308;Salto de Pirapora;2021; 44.522 ;Até 50 mil
3545407;Salto Grande;2021; 9.125 ;Até 50 mil
3545506;Sandovalina;2021; 4.257 ;Até 50 mil
3545605;Santa Adélia;2021; 14.929 ;Até 50 mil
3545704;Santa Albertina;2021; 5.657 ;Até 50 mil
3545803;Santa Bárbara d'Oeste;2021; 189.330 ;De 100 a 200 mil
3546009;Santa Branca;2021; 14.212 ;Até 50 mil
3546108;Santa Clara d'Oeste;2021; 1.998 ;Até 50 mil
3546207;Santa Cruz da Conceição;2021; 4.372 ;Até 50 mil
3546256;Santa Cruz da Esperança;2021; 2.086 ;Até 50 mil
3546306;Santa Cruz das Palmeiras;2021; 34.031 ;Até 50 mil
3546405;Santa Cruz do Rio Pardo;2021; 46.276 ;Até 50 mil
3546504;Santa Ernestina;2021; 5.527 ;Até 50 mil
3546603;Santa Fé do Sul;2021; 30.897 ;Até 50 mil
3546702;Santa Gertrudes;2021; 26.572 ;Até 50 mil
3546801;Santa Isabel;2021; 55.436 ;De 50 a 100 mil
3546900;Santa Lucia;2021; 8.590 ;Até 50 mil
3547007;Santa Maria da Serra;2021; 6.208 ;Até 50 mil
3547106;Santa Mercedes;2021; 2.814 ;Até 50 mil
3547205;Santana da Ponte Pensa;2021; 1.497 ;Até 50 mil
3547304;Santana de Parnaíba;2021; 140.616 ;De 100 a 200 mil
3547403;Santa Rita d'Oeste;2021; 2.389 ;Até 50 mil
3547502;Santa Rita do Passa Quatro;2021; 26.355 ;Até 50 mil
3547601;Santa Rosa do Viterbo;2021; 25.732 ;Até 50 mil
3547650;Santa Salete;2021; 1.438 ;Até 50 mil
3547700;Santo Anastácio;2021; 20.106 ;Até 50 mil
3547809;Santo André;2021; 694.681 ;Mais de 500 mil
3547908;Santo Antonio da Alegria;2021; 6.661 ;Até 50 mil
3548005;Santo Antonio da Posse;2021; 23.027 ;Até 50 mil
3548054;Santo Antonio do Aracanguá;2021; 8.297 ;Até 50 mil
3548104;Santo Antonio do Jardim;2021; 5.823 ;Até 50 mil
3548203;Santo Antonio do Pinhal;2021; 6.643 ;Até 50 mil
3548302;Santo Expedito;2021; 2.986 ;Até 50 mil
3548401;Santópolis do Aguapeí;2021; 4.698 ;Até 50 mil
3548500;Santos;2021; 429.513 ;De 200 a 500 mil
3548609;São Bento do Sapucaí;2021; 10.539 ;Até 50 mil
3548708;São Bernardo do Campo;2021; 815.109 ;Mais de 500 mil
3548807;São Caetano do Sul;2021; 151.111 ;De 100 a 200 mil
3548906;São Carlos;2021; 244.036 ;De 200 a 500 mil
3549003;São Francisco;2021; 2.667 ;Até 50 mil
3549102;São João da Boa Vista;2021; 87.537 ;De 50 a 100 mil
3549201;São João das Duas Pontes;2021; 2.466 ;Até 50 mil
3549250;São João de Iracema;2021; 1.853 ;Até 50 mil
3549300;São João do Pau d'Alho;2021; 1.973 ;Até 50 mil
3549409;São Joaquim da Barra;2021; 50.553 ;De 50 a 100 mil
3549508;São José da Bela Vista;2021; 8.762 ;Até 50 mil
3549607;São José do Barreiro;2021; 4.073 ;Até 50 mil
3549706;São José do Rio Pardo;2021; 53.277 ;De 50 a 100 mil
3549805;São José do Rio Preto;2021; 450.361 ;De 200 a 500 mil
3549904;São José dos Campos;2021; 716.688 ;Mais de 500 mil
3549953;São Lourenço da Serra;2021; 15.721 ;Até 50 mil
3550001;São Luís do Paraitinga;2021; 10.584 ;Até 50 mil
3550100;São Manuel;2021; 39.678 ;Até 50 mil
3550209;São Miguel Arcanjo;2021; 32.115 ;Até 50 mil
3550308;São Paulo;2021; 11.914.851 ;Mais de 500 mil
3550407;São Pedro;2021; 34.408 ;Até 50 mil
3550506;São Pedro do Turvo;2021; 7.389 ;Até 50 mil
3550605;São Roque;2021; 88.032 ;De 50 a 100 mil
3550704;São Sebastião;2021; 88.156 ;De 50 a 100 mil
3550803;São Sebastião da Grama;2021; 11.929 ;Até 50 mil
3550902;São Simão;2021; 14.891 ;Até 50 mil
3551009;São Vicente;2021; 360.262 ;De 200 a 500 mil
3551108;Sarapuí;2021; 10.206 ;Até 50 mil
3551207;Sarutaiá;2021; 3.652 ;Até 50 mil
3551306;Sebastianópolis do Sul;2021; 3.304 ;Até 50 mil
3551405;Serra Azul;2021; 12.381 ;Até 50 mil
3551504;Serrana;2021; 44.870 ;Até 50 mil
3551603;Serra Negra;2021; 27.486 ;Até 50 mil
3551702;Sertãozinho;2021; 123.148 ;De 100 a 200 mil
3551801;Sete Barras;2021; 12.643 ;Até 50 mil
3551900;Severínia;2021; 17.263 ;Até 50 mil
3552007;Silveiras;2021; 6.240 ;Até 50 mil
3552106;Socorro;2021; 38.896 ;Até 50 mil
3552205;Sorocaba;2021; 663.739 ;Mais de 500 mil
3552304;Sud Mennucci;2021; 7.728 ;Até 50 mil
3552403;Sumaré;2021; 286.462 ;De 200 a 500 mil
3552502;Suzano;2021; 293.464 ;De 200 a 500 mil
3552551;Suzanópolis;2021; 3.990 ;Até 50 mil
3552601;Tabapuã;2021; 11.918 ;Até 50 mil
3552700;Tabatinga;2021; 15.996 ;Até 50 mil
3552809;Taboão da Serra;2021; 287.155 ;De 200 a 500 mil
3552908;Taciba;2021; 6.081 ;Até 50 mil
3553005;Taguaí;2021; 13.503 ;Até 50 mil
3553104;Taiaçu;2021; 6.048 ;Até 50 mil
3553203;Taiúva;2021; 6.265 ;Até 50 mil
3553302;Tambaú;2021; 22.846 ;Até 50 mil
3553401;Tanabi;2021; 25.147 ;Até 50 mil
3553500;Tapiraí;2021; 7.705 ;Até 50 mil
3553609;Tapiratiba;2021; 12.602 ;Até 50 mil
3553658;Taquaral;2021; 2.753 ;Até 50 mil
3553708;Taquaritinga;2021; 54.531 ;De 50 a 100 mil
3553807;Taquarituba;2021; 23.246 ;Até 50 mil
3553856;Taquarivaí;2021; 5.803 ;Até 50 mil
3553906;Tarabaí;2021; 7.327 ;Até 50 mil
3553955;Tarumã;2021; 14.951 ;Até 50 mil
3554003;Tatuí;2021; 121.202 ;De 100 a 200 mil
3554102;Taubaté;2021; 309.483 ;De 200 a 500 mil
3554201;Tejupá;2021; 4.707 ;Até 50 mil
3554300;Teodoro Sampaio;2021; 22.495 ;Até 50 mil
3554409;Terra Roxa;2021; 9.170 ;Até 50 mil
3554508;Tietê;2021; 41.405 ;Até 50 mil
3554607;Timburi;2021; 2.551 ;Até 50 mil
3554656;Torre de Pedra;2021; 2.325 ;Até 50 mil
3554706;Torrinha;2021; 9.736 ;Até 50 mil
3554755;Trabiju;2021; 1.716 ;Até 50 mil
3554805;Tremembé;2021; 46.364 ;Até 50 mil
3554904;Três Fronteiras;2021; 5.550 ;Até 50 mil
3554953;Tuiuti;2021; 6.597 ;Até 50 mil
3555000;Tupã;2021; 62.720 ;De 50 a 100 mil
3555109;Tupi Paulista;2021; 14.877 ;Até 50 mil
3555208;Turiúba;2021; 1.905 ;Até 50 mil
3555307;Turmalina;2021; 1.789 ;Até 50 mil
3555356;Ubarana;2021; 6.126 ;Até 50 mil
3555406;Ubatuba;2021; 89.782 ;De 50 a 100 mil
3555505;Ubirajara;2021; 4.684 ;Até 50 mil
3555604;Uchôa;2021; 9.689 ;Até 50 mil
3555703;União Paulista;2021; 1.751 ;Até 50 mil
3555802;Urânia;2021; 8.584 ;Até 50 mil
3555901;Uru;2021; 1.203 ;Até 50 mil
3556008;Urupês;2021; 13.181 ;Até 50 mil
3556107;Valentim Gentil;2021; 12.897 ;Até 50 mil
3556206;Valinhos;2021; 125.800 ;De 100 a 200 mil
3556305;Valparaíso;2021; 24.099 ;Até 50 mil
3556354;Vargem;2021; 10.094 ;Até 50 mil
3556404;Vargem Grande do Sul;2021; 41.684 ;Até 50 mil
3556453;Vargem Grande Paulista;2021; 53.613 ;De 50 a 100 mil
3556503;Várzea Paulista;2021; 121.482 ;De 100 a 200 mil
3556602;Vera Cruz;2021; 10.506 ;Até 50 mil
3556701;Vinhedo;2021; 78.440 ;De 50 a 100 mil
3556800;Viradouro;2021; 18.421 ;Até 50 mil
3556909;Vista Alegre do Alto;2021; 8.091 ;Até 50 mil
3556958;Vitória Brasil;2021; 1.761 ;Até 50 mil
3557006;Votorantim;2021; 120.662 ;De 100 a 200 mil
3557105;Votuporanga;2021; 92.193 ;De 50 a 100 mil
3557154;Zacarias;2021; 2.574 ;Até 50 mil
3557204;Chavantes;2021; 12.229 ;Até 50 mil
3557303;Estiva Gerbi;2021; 11.156 ;Até 50 mil
;;;;
